140801,"10166869","0",2
140801,"10166870","0",5
140801,"10166871","0",15
140801,"10166872","0",25
140801,"10166874","0",2
140801,"10166877","0",7
140801,"10166881","0",12
140801,"10166882","0",11
140801,"10166886","0",1
140801,"10166888","0",2
140801,"10166890","0",28
140801,"10166891","0",36
140801,"10166892","0",17
140801,"10166894","0",25
140801,"10166896","0",1
140801,"10166897","0",7
140801,"10166898","0",1
140801,"10166899","0",7
140801,"10166900","0",4
140801,"10166901","0",13
140801,"10166903","0",19
140801,"10166905","0",1
140801,"10166908","0",19
140801,"10166911","0",26
140801,"10166912","0",5
140801,"10166913","0",3
140801,"10166914","0",7
140801,"10166915","0",2
140801,"10166918","0",66
140801,"10166919","0",4
140801,"10166920","0",5
140801,"10166921","0",17
140801,"10166922","0",13
140801,"10166923","0",2
140801,"10166925","0",30
140801,"10166927","0",12
140801,"10166928","0",95
140801,"10166929","0",39
140801,"10166930","0",1
140801,"10166931","0",1
140801,"10166933","0",1
140801,"10166935","0",15
140801,"10166936","0",13
140801,"10166937","0",16
140801,"10166938","0",8
140801,"10166939","0",4
140801,"10166940","0",2
140801,"10166942","0",6
140801,"10166943","0",5
140801,"10166944","0",2
140801,"10166945","0",3
140801,"10166946","0",1
140801,"10166947","0",19
140801,"10166948","0",11
140801,"10166949","0",16
140801,"10166950","0",8
140801,"10175930","0",1
140801,"10175932","0",5
140801,"10175933","0",5
140801,"10175934","0",4
140801,"10212918","0",1
140801,"10212921","0",1
140801,"10212924","0",11
140801,"10212927","0",1
140801,"10212938","0",2
140801,"10213024","0",2
140801,"10213272","0",1
140801,"10213811","0",7
140801,"10213812","0",4
140801,"10213813","0",4
140801,"10213814","0",4
140801,"10213817","0",1
140801,"10216955","0",3
140801,"10216956","0",38
140801,"10216957","0",11
140801,"10216959","0",27
140801,"10216961","0",2
140801,"10217051","0",11
140801,"10217053","0",19
140801,"10217054","0",3
140801,"10217055","0",8
140801,"10217056","0",190
140801,"10217057","0",1
140801,"10217058","0",6
140801,"10230653","0",1
140801,"10230655","0",6
140801,"10230659","0",36
140801,"10230661","0",1
140801,"10230686","0",5
140801,"10230687","0",4
140801,"10230688","0",2
140801,"10230699","0",6
140801,"10249783","0",30
140801,"10249784","0",12
140801,"10249785","0",47
140801,"10259607","0",1
140801,"304269","26536",6292
140801,"307761","30768",4
140801,"307761","33354",11
140801,"355827","76072",4893
140801,"405642","30769",6
140801,"405642","87632",12
140801,"409629","27848",30
140801,"409629","28950",40
140801,"409629","33029",2
140801,"409629","37344",23149
140801,"409629","49499",303
140801,"409629","49864",49
140801,"409629","70689",37
140801,"409629","74239",14
140801,"409629","82753",3
140801,"409629","89619",10
140801,"421670","66166",326
140801,"422046","30768",2
140801,"422046","89424",12
140801,"422155","27853",612
140801,"422474","43156",20
140801,"424075","89424",1
140801,"431241","43156",5
140801,"436483","44288",11
140801,"436483","49976",6
140801,"439347","89424",150
140801,"439576","43156",32
