140802,"10166869","0",2
140802,"10166870","0",9
140802,"10166871","0",10
140802,"10166872","0",32
140802,"10166873","0",1
140802,"10166881","0",8
140802,"10166882","0",11
140802,"10166885","0",3
140802,"10166888","0",1
140802,"10166889","0",5
140802,"10166890","0",4
140802,"10166891","0",29
140802,"10166892","0",3
140802,"10166894","0",8
140802,"10166897","0",6
140802,"10166898","0",6
140802,"10166900","0",2
140802,"10166901","0",11
140802,"10166903","0",35
140802,"10166904","0",1
140802,"10166905","0",2
140802,"10166907","0",2
140802,"10166908","0",19
140802,"10166911","0",20
140802,"10166912","0",4
140802,"10166913","0",2
140802,"10166914","0",7
140802,"10166918","0",45
140802,"10166919","0",4
140802,"10166920","0",1
140802,"10166921","0",23
140802,"10166922","0",12
140802,"10166923","0",2
140802,"10166925","0",18
140802,"10166927","0",4
140802,"10166928","0",71
140802,"10166929","0",6
140802,"10166930","0",2
140802,"10166931","0",5
140802,"10166934","0",2
140802,"10166935","0",9
140802,"10166936","0",6
140802,"10166937","0",13
140802,"10166938","0",2
140802,"10166939","0",1
140802,"10166940","0",2
140802,"10166943","0",6
140802,"10166944","0",2
140802,"10166947","0",33
140802,"10166948","0",9
140802,"10166949","0",40
140802,"10166950","0",2
140802,"10175929","0",1
140802,"10175931","0",1
140802,"10175932","0",9
140802,"10175933","0",2
140802,"10175934","0",1
140802,"10175935","0",3
140802,"10212918","0",1
140802,"10212924","0",12
140802,"10212927","0",1
140802,"10212937","0",1
140802,"10212938","0",5
140802,"10213024","0",2
140802,"10213025","0",3
140802,"10213273","0",1
140802,"10213811","0",5
140802,"10213812","0",4
140802,"10213813","0",1
140802,"10213814","0",4
140802,"10213817","0",1
140802,"10216956","0",30
140802,"10216957","0",5
140802,"10216959","0",20
140802,"10216961","0",1
140802,"10217051","0",11
140802,"10217053","0",12
140802,"10217054","0",1
140802,"10217055","0",2
140802,"10217056","0",47
140802,"10217058","0",1
140802,"10230654","0",1
140802,"10230655","0",5
140802,"10230659","0",46
140802,"10230661","0",2
140802,"10230686","0",2
140802,"10230699","0",12
140802,"10249783","0",20
140802,"10249784","0",5
140802,"10249785","0",34
140802,"10259555","0",1
140802,"10259607","0",5
