140821,"10166869","0",3
140821,"10166870","0",13
140821,"10166871","0",13
140821,"10166872","0",24
140821,"10166874","0",2
140821,"10166881","0",6
140821,"10166882","0",10
140821,"10166885","0",3
140821,"10166888","0",1
140821,"10166889","0",1
140821,"10166890","0",8
140821,"10166891","0",40
140821,"10166892","0",4
140821,"10166893","0",9
140821,"10166894","0",8
140821,"10166895","0",1
140821,"10166896","0",1
140821,"10166899","0",1
140821,"10166900","0",7
140821,"10166901","0",10
140821,"10166902","0",30
140821,"10166903","0",41
140821,"10166904","0",1
140821,"10166905","0",5
140821,"10166906","0",2
140821,"10166907","0",1
140821,"10166908","0",17
140821,"10166909","0",3
140821,"10166910","0",22
140821,"10166911","0",52
140821,"10166912","0",7
140821,"10166914","0",11
140821,"10166915","0",2
140821,"10166917","0",119
140821,"10166918","0",46
140821,"10166919","0",7
140821,"10166920","0",2
140821,"10166923","0",1
140821,"10166925","0",12
140821,"10166926","0",52
140821,"10166927","0",12
140821,"10166928","0",55
140821,"10166929","0",14
140821,"10166934","0",5
140821,"10166935","0",7
140821,"10166936","0",5
140821,"10166937","0",13
140821,"10166938","0",4
140821,"10166939","0",5
140821,"10166942","0",2
140821,"10166943","0",4
140821,"10166944","0",2
140821,"10166945","0",2
140821,"10166946","0",4
140821,"10166947","0",23
140821,"10166948","0",18
140821,"10166949","0",28
140821,"10166950","0",8
140821,"10175931","0",1
140821,"10175932","0",4
140821,"10175933","0",3
140821,"10175935","0",3
140821,"10212918","0",3
140821,"10212924","0",10
140821,"10212927","0",3
140821,"10212937","0",3
140821,"10212938","0",7
140821,"10213024","0",2
140821,"10213025","0",2
140821,"10216956","0",21
140821,"10216957","0",4
140821,"10216959","0",14
140821,"10216961","0",3
140821,"10217051","0",13
140821,"10217052","0",1
140821,"10217053","0",12
140821,"10217055","0",7
140821,"10217056","0",96
140821,"10217058","0",1
140821,"10230653","0",1
140821,"10230654","0",1
140821,"10230655","0",10
140821,"10230659","0",64
140821,"10230661","0",2
140821,"10230682","0",1
140821,"10230686","0",6
140821,"10230687","0",2
140821,"10230691","0",1
140821,"10230699","0",12
140821,"10259555","0",1
140821,"10259607","0",8
140821,"10273321","0",10
140821,"10273322","0",22
140821,"10273323","0",12
140821,"10273324","0",22
140821,"10273325","0",7
140821,"10273326","0",55
140821,"10273328","0",3
140821,"10273329","0",10
140821,"10273391","0",3
